repo	repo_relative_path	file_role	byte_size	sha256
server	docs/tips/tip_05_capture_artifact_evidence_recording/tip_05_kickoff_v0_1.md	authority_or_project_document	40959	6A0183D765DD3100993B29FB8982DC3BCBC24618D6DD29B87008DF4962FD672A
server	docs/tips/tip_05_capture_artifact_evidence_recording/tip_05_kickoff_v0_2.md	authority_or_project_document	55123	EB3AE7A5870990230496C795D3B0222096BFCD8A56B63AD2B816331BA1A2E79A
server	docs/tips/tip_05_capture_artifact_evidence_recording/tip_05_kickoff_v0_3.md	authority_or_project_document	64162	4B2ED9CF9DA2E38D27E4F3514E405A7D6F7AC4BE2791F5D54DA9F4921D9B4717
server	docs/tips/tip_06_final_decision_evidence_package/tip_06_kickoff_v0_1.md	authority_or_project_document	217234	8557D49082EDDF1D27F2D131776DB80D2DD6759AFFA031AB2EB0259A31DB8AF2
server	docs/tips/tip_07_completion_notification/tip_07_planning_brief_v0_3.md	authority_or_project_document	21268	3FBDA9156A52A395EB2617A8FFA646780A76395C7034A9D6B1B501875817B954
server	docs/tips/tip_08_signflow_transaction_bound_profile/tip_08_kickoff_v0_4.md	authority_or_project_document	28907	C540C34FF3E5EB17B1E8322C6BC2A00343AA25607034D79AEAB9CFE22F4A7A43
server	docs/tips/tip_08_signflow_transaction_bound_profile/tip_08_planning_brief_v0_3.md	authority_or_project_document	20016	46370502B2D5A5D6C837A351810A36CFA78E50AE01F826166CF2B076B4CE336B
server	docs/tips/tip_09_s1_hardening_closeout/tip_09_closeout_v0_1.md	authority_or_project_document	21719	9375B67223CA582F3BDECE448A54F09C8E79974F7D157294B0D8EE701BD2590C
server	docs/tips/tip_10_production_readiness_planning_compass/tip_10_planning_brief_v0_1.md	authority_or_project_document	25207	5BC4D19078F238719E87ADEA6297D350DFE6E73DACBA6DB78B067EEC9F8C9CAF
server	docs/tips/tip_11_production_data_boundary_durable_state_foundation/tip_11_kickoff_option_b_v0_1.md	authority_or_project_document	30139	2F23E9E9EDC5973387B17446F1DF83F52619E3E5FAA148C27741D7DFA297DC90
server	docs/tips/tip_11_production_data_boundary_durable_state_foundation/tip_11_option_b_closeout_v0_1.md	authority_or_project_document	5015	454DFF265586C2A71470647593FB2534441AE70BAC2151495C0127BAC4024D93
server	docs/tips/tip_11_production_data_boundary_durable_state_foundation/tip_11_option_b_execution_report_v0_1.md	authority_or_project_document	3823	35E2240A702EA6CCB790CEDC6BA81CCB105A620F7466D0D4AC9E2EBB5EE54389
server	docs/tips/tip_11_production_data_boundary_durable_state_foundation/tip_11_planning_brief_v0_1.md	authority_or_project_document	13803	A916B6EDCCCC277EA64837DB3997D53666E0BF406E776D1FF36561D2E614E6FA
server	docs/tips/tip_12_actor_trust_caller_scopes_access_boundary/tip_12_planning_brief_v0_1.md	authority_or_project_document	27305	C98A6E692DE9FC94C397169C52A3035F69716C7EE6C07E91861E19171340D1F2
server	docs/tips/tip_13_application_authorization_boundary_foundation/tip_13_closeout_v0_1.md	authority_or_project_document	3349	2AE365A25DE8999332E9E32D6080528608A71C327CF6E63676C24FDEAFFEA9F2
server	docs/tips/tip_13_application_authorization_boundary_foundation/tip_13_kickoff_option_a_v0_1.md	authority_or_project_document	11991	92C022D87974F1449B71F02DA9047F57F06AB2E39E0C5C452805FDE5DC02C84A
server	docs/tips/tip_13_application_authorization_boundary_foundation/tip_13_option_a_execution_report_v0_1.md	authority_or_project_document	3804	0BFD34AA6D028E0A591D06016D5F1DD0CD0C98FAF2AE507AE9196D85F7FC4FD0
server	docs/tips/tip_14_post_tip_13_s2_debt_registry_convergence/tip_14_planning_brief_v0_1.md	authority_or_project_document	27433	FA6D7D41B2D88BFACBC13BD577758D04601D94318FB91BEE484686CF7022B09F
server	docs/tips/tip_15_production_auth_credential_lifecycle_boundary/tip_15_planning_brief_v0_1.md	authority_or_project_document	34477	DD4AA1861F365EECD03E31A53CDFEBD724BA97D320014746E03FEE3C4FCCB2E0
server	docs/tips/tip_16_durable_persistence_foundation/tip_16_planning_brief_v0_1.md	authority_or_project_document	30794	08BAA3E02CA3ECF1C0F946F36817E630E64F77CA7D6EB95BB3A5C79813B030AF
server	docs/tips/tip_17_provider_neutral_durable_metadata_repository_boundary/tip_17_closeout_v0_1.md	authority_or_project_document	4459	9F1D76694983DAD0B628ECBC905850FFF03088055976F70A2C3E9496A808663B
server	docs/tips/tip_17_provider_neutral_durable_metadata_repository_boundary/tip_17_kickoff_v0_1.md	authority_or_project_document	18423	AC6C084A83CC786E64E1B435E4B7E22977F32B149272300A39B72B898A66E783
server	docs/tips/tip_18_db_provider_posture_decision/tip_18_closeout_v0_1.md	authority_or_project_document	5494	4ADC2C439BA5EBD6DC7F5EF08A8501E13BDFCDCE9F58A60F1CEE06B90C38FD03
server	docs/tips/tip_18_db_provider_posture_decision/tip_18_planning_brief_v0_1.md	authority_or_project_document	13901	E96D5D0626C8CAE7C759677244D416CAD5CD438ADDDA15CDE235D576C19299A6
server	docs/tips/tip_19_transaction_audit_consistency_planning/tip_19_closeout_v0_1.md	authority_or_project_document	4926	1699886A51C68E2091D9FBE6EEFF081F4DEE199AA8C513CF8A2FA1B2F5519162
server	docs/tips/tip_19_transaction_audit_consistency_planning/tip_19_planning_brief_v0_1.md	authority_or_project_document	21322	C1C36913600A0737738D7C9BFD1E63CA073C45DF53C4A725EABA554784DEC820
server	docs/tips/tip_20_db_provider_evaluation_criteria_planning/tip_20_closeout_v0_1.md	authority_or_project_document	6008	75EDB57D2637AF83F41B9469D09C0B057415FA57557C091B7AF6E907C343C529
server	docs/tips/tip_20_db_provider_evaluation_criteria_planning/tip_20_planning_brief_v0_1.md	authority_or_project_document	14993	AF3DDE19E294999BB5AA6BAF59E5E3330D5691031BF77E9A20E1B09EE6FBBFFF
server	docs/tips/tip_21_provider_decision_path_planning/tip_21_closeout_v0_1.md	authority_or_project_document	6280	7DFB54F9E6201E8C6C7254AC3E12A8D082003B136A76768D960C169D313E6891
server	docs/tips/tip_21_provider_decision_path_planning/tip_21_planning_brief_v0_1.md	authority_or_project_document	13566	06E8D7215A428BE0FDCEDB6138DCA43E857BDD7211A0B5CB4ED6862E7F7DDB3D
server	docs/tips/tip_22_localdev_only_durable_metadata_adapter_planning/tip_22_closeout_v0_1.md	authority_or_project_document	9230	151E4AEF429376099D7BF3DBF08D6D2EA81BADF128C8D5C204E5B2BA1708201D
server	docs/tips/tip_22_localdev_only_durable_metadata_adapter_planning/tip_22_planning_brief_v0_1.md	authority_or_project_document	11372	B3C017F42657EBEF182280BFF798C69CB077E2183600DC744E3AC76B433683D4
server	docs/tips/tip_23_production_provider_decision_evidence_packet_planning/tip_23_closeout_v0_1.md	authority_or_project_document	12580	DB08FAEF23F49994D3F4FF82DF979C090DA08F0B0E1DF22950052D11AA0131A7
server	docs/tips/tip_23_production_provider_decision_evidence_packet_planning/tip_23_planning_brief_v0_1.md	authority_or_project_document	22298	53CB173AE8EAE9450CB7DB8FE76959AA579DFEA768D2E726BD0FAF4DB5C5CB06
server	docs/tips/tip_24_provider_decision_evidence_packet_assembly_planning/tip_24_closeout_v0_1.md	authority_or_project_document	18561	1DDF83F848D389EFBFF9505F3B89CE2B9DFF800488A99E09A35EB2C05FC89EE4
server	docs/tips/tip_24_provider_decision_evidence_packet_assembly_planning/tip_24_planning_brief_v0_1.md	authority_or_project_document	30361	B300EAFEF558C2F8A4C5D44A645ED064EA421A26E1567C81A3362DC39FB05281
server	docs/tips/tip_25_provider_neutral_evidence_packet_assembly/tip_25_evidence_packet_v0_1.md	authority_or_project_document	24051	7852BA378E2C0AA3B8C2421CDA9F2EF0271C31C2140D26812AFDE999FF4AC38B
server	docs/tips/tip_26_backup_recovery_requirements_planning/tip_26_closeout_v0_1.md	authority_or_project_document	13965	D1081B9E0B2982B003508C01DE424BD7C2C67E5BDC382D4503C60EC404EC2011
server	docs/tips/tip_26_backup_recovery_requirements_planning/tip_26_planning_brief_v0_1.md	authority_or_project_document	29443	C73176F0A8CD82F491D4F0A6DFF6C24BBCE0401073F39DABFC34246CF61AD951
server	docs/tips/tip_27_operational_ownership_incident_handling_planning/tip_27_closeout_v0_1.md	authority_or_project_document	22299	F70E22C691AF78FD924F09F62B1576509C50E53275A84019FCB213530E8A7CFC
server	docs/tips/tip_27_operational_ownership_incident_handling_planning/tip_27_planning_brief_v0_1.md	authority_or_project_document	44327	8BB2FDF80CE061C2C77261546A34E86656A5360EAD496E2103F27E55584FC19F
server	docs/tips/tip_28_configuration_environment_separation_planning/tip_28_closeout_v0_1.md	authority_or_project_document	24052	513CEDC82CFFF7664EF0A60DF302E01A2E159FCC76FF698A6C94DF7C85AE56E1
server	docs/tips/tip_28_configuration_environment_separation_planning/tip_28_planning_brief_v0_1.md	authority_or_project_document	39416	B9C050EA72B361750C3CF0675DC6A5A6208E6EAE76E4954D00516E331F42F857
server	docs/tips/tip_29_migration_reversibility_rollback_exit_planning/tip_29_closeout_v0_1.md	authority_or_project_document	24338	9531C09C384636B82F72F66DF62813635D834F2FE51C099688E85A18925DB010
server	docs/tips/tip_29_migration_reversibility_rollback_exit_planning/tip_29_planning_brief_v0_1.md	authority_or_project_document	49555	4B2D718AE9335A9A4F00615BAACD75A8D9AEDB46A021FCB02AEAAD422BC4662B
server	docs/tips/tip_30_rpo_rto_target_decision_planning/tip_30_closeout_v0_1.md	authority_or_project_document	21944	E186A5073FE951440DFFDD3917666F5CE3003166CB1755B3718AF6D0E240293D
server	docs/tips/tip_30_rpo_rto_target_decision_planning/tip_30_planning_brief_v0_1.md	authority_or_project_document	48233	5545E56BDF44F5AACF4B59391048CAEEB704BC2AFABEFEE2E0900F9143A2F317
server	docs/tips/tip_31_rpo_rto_target_class_decision/tip_31_closeout_v0_1.md	authority_or_project_document	18049	BB4372EDFE13F6DCBE5D428C022CD91C97CB3ABE20CA79EF3629A61E3AC66B03
server	docs/tips/tip_31_rpo_rto_target_class_decision/tip_31_decision_brief_v0_1.md	authority_or_project_document	27869	D9D65536D954BDFF3917758CBA60586A684FA6E8D074E08F9F93B074B67F1513
server	docs/tips/tip_32_provider_neutral_evidence_gate_recheck/tip_32_closeout_v0_1.md	authority_or_project_document	16821	A228E72C179B3FD46AA33CEABF3DF2CB500D22C247459ACBCF782CBD1FE53F22
server	docs/tips/tip_32_provider_neutral_evidence_gate_recheck/tip_32_precheck_brief_v0_1.md	authority_or_project_document	22848	A66E1FF7419A1C5134AA989EBDAF6C2A638C99C9420B80128FBBA1349E3EDD1E
server	docs/tips/tip_33_s2_final_closeout_s3_handoff/tip_33_s2_closeout_v0_1.md	authority_or_project_document	19198	DC125729B8DAFF914F86156CA67A38C4BC17D28BDCB7A897173F3F42C35AE815
server	docs/tips/tip_34_production_durable_metadata_provider_decision_planning/tip_34_closeout_v0_1.md	authority_or_project_document	17176	310CE52AB7CF2FCB5C5F5AA314B0A4CCE8F59B811E597830F7C277C1E38231A9
server	docs/tips/tip_34_production_durable_metadata_provider_decision_planning/tip_34_planning_brief_v0_1.md	authority_or_project_document	20106	82E7894B14A04D30A4D59E77AA74C55664D99EF31BD33C73866FB81654A77E03
server	docs/tips/tip_35_s2_branch_debt_traceability_artifact_gap_registration/tip_35_closeout_v0_1.md	authority_or_project_document	9186	60641F4840BB2F898FEAFFA6BB4651F7A0F4AC7510E321AD121E73FA486B41B8
server	docs/tips/tip_35_s2_branch_debt_traceability_artifact_gap_registration/tip_35_planning_brief_v0_1.md	authority_or_project_document	31791	E99D7F69CB4B5748C00A7E6906081EF5A12DBBE0CE1523F863DA83AC3F103400
server	docs/tips/tip_36_tip_analytical_summary_intent_ledger_governance/tip_36_closeout_v0_1.md	authority_or_project_document	11716	57187E4F744385689C5DA6A7E2E421502F8A715A54AC97CA596361797E6AFA7B
server	docs/tips/tip_36_tip_analytical_summary_intent_ledger_governance/tip_36_planning_brief_v0_1.md	authority_or_project_document	18105	454EE0AA61A844AFE9B400257721F65901E7DFE73531BA5D990874FAFA4A573B
server	docs/tips/tip_37_s3_provider_decision_evidence_scope_gov_art_gate_carry_forward/tip_37_closeout_v0_1.md	authority_or_project_document	13583	A9F79545ED7FCB45F64E8B0F731D345CAF7EE9899A38CDCFAF69B3F5E1122E0A
server	docs/tips/tip_37_s3_provider_decision_evidence_scope_gov_art_gate_carry_forward/tip_37_planning_brief_v0_1.md	authority_or_project_document	19883	1AE4DD6D7A328978871CD5ADA63729521439A22449A2113348DDC43942DCF70B
server	docs/tips/tip_38_provider_raw_payload_policy_planning/tip_38_closeout_v0_1.md	authority_or_project_document	13656	C59193F14226ADF00FB50899E6F893BE71546E2AB0C1F34E98EDB64EC4A1EF68
server	docs/tips/tip_38_provider_raw_payload_policy_planning/tip_38_planning_brief_v0_1.md	authority_or_project_document	31002	1206859D7DE1EEC82CB049CE5D04117BECB17CC070DA4ED32EFADE9A19447C98
server	docs/tips/tip_39_artifact_raw_evidence_storage_boundary_planning/tip_39_closeout_v0_1.md	authority_or_project_document	16924	627182B2254C40806A8FB9889EA281FD6BEC3BA6E76908B500414F8AAA8AA5F4
server	docs/tips/tip_39_artifact_raw_evidence_storage_boundary_planning/tip_39_planning_brief_v0_1.md	authority_or_project_document	29350	41449410A932494DD6FFFC260F8D90813FB8B9B52C17021D07614C2F5DB2D591
server	docs/tips/tip_40_durable_metadata_reference_resolution_planning/tip_40_closeout_v0_1.md	authority_or_project_document	18120	F2BF8791F16082362C0494CCAF3FAFB89BED042E7CDA2B213C621D26005EF898
server	docs/tips/tip_40_durable_metadata_reference_resolution_planning/tip_40_planning_brief_v0_1.md	authority_or_project_document	29152	C5156C24B317F0D335CB8D601F0E52A805527341F163E99F5AA355B0E9C27283
server	docs/tips/tip_41_metadata_artifact_orphan_handling_planning/tip_41_closeout_v0_1.md	authority_or_project_document	19061	7A12FC862C82EAA1B8D62F2C999EA8BA0A7A85A38A456499D43B7D551DE61072
server	docs/tips/tip_41_metadata_artifact_orphan_handling_planning/tip_41_planning_brief_v0_1.md	authority_or_project_document	34602	7B2DD53112F01F4E3491550D47123430A5CEBCD6210F51DAE4D3A401BBBAE35E
server	docs/tips/tip_42_evidence_package_object_completeness_planning/tip_42_closeout_v0_1.md	authority_or_project_document	20728	A87F802EC9074F4CC08B554B81F3ABA6F401FEBAF5A004606EBBED8750217606
server	docs/tips/tip_42_evidence_package_object_completeness_planning/tip_42_planning_brief_v0_1.md	authority_or_project_document	34258	6624C1DF81A1E9FD1951CC6CE8C4B391F719D7369B652332A992FEC36190CBB8
server	docs/tips/tip_43_artifact_retention_expiry_policy_planning/tip_43_closeout_v0_1.md	authority_or_project_document	20786	F3935F7A60384C890EB39735DFC759CC796E8F5C475897EAA64EBFA7309B7E2C
server	docs/tips/tip_43_artifact_retention_expiry_policy_planning/tip_43_planning_brief_v0_1.md	authority_or_project_document	31457	45655CD3954EE1C229E7FE75E4E543B4C8A18C2FCB8D1D86626078460F8DAD5E
server	docs/tips/tip_44_artifact_purge_disposal_workflow_planning/tip_44_closeout_v0_1.md	authority_or_project_document	20689	6F637D66DDDA026DBBBB9920179C87F1101F7EFA60A563265F843E243B7377B2
server	docs/tips/tip_44_artifact_purge_disposal_workflow_planning/tip_44_planning_brief_v0_1.md	authority_or_project_document	26511	97B7DE84714FDCE127999913FBF6C51E32644E8574FB418B50833A90520CAD37
server	docs/tips/tip_45_artifact_legal_hold_sync_planning/tip_45_closeout_v0_1.md	authority_or_project_document	17092	15C0BAE6828B5A2F7E87038CE93D6EAA56F3F7633C0105FF1E71DC819A8CFD2F
server	docs/tips/tip_45_artifact_legal_hold_sync_planning/tip_45_planning_brief_v0_1.md	authority_or_project_document	23691	54E485715389B919017573F988AFA30ED7FE2DCF86006B3B8A0C7CD56638A53A
server	docs/tips/tip_46_artifact_access_audit_security_planning/tip_46_closeout_v0_1.md	authority_or_project_document	18070	08644A1CA8D319EEA0B2361D2F93DFCAD2C6245722D8F68F8D59754720F5EEE5
server	docs/tips/tip_46_artifact_access_audit_security_planning/tip_46_planning_brief_v0_1.md	authority_or_project_document	24995	0B71E6CD513DB63F4CE79E075C8E83544C24B45BAA8F865549146FA2B36E7245
server	docs/tips/tip_47_gov_art_s3_evidence_gate_recheck_consolidation_planning/tip_47_closeout_v0_1.md	authority_or_project_document	17127	02140ADB3E1A3DB061784EE25B5310E8DB5CC0251B44586F19028C694D27584F
server	docs/tips/tip_47_gov_art_s3_evidence_gate_recheck_consolidation_planning/tip_47_planning_brief_v0_1.md	authority_or_project_document	25443	C088659F72DC7D74861538D52128E148A6FC39B8E8434B9AED42456F81496B61
server	docs/tips/tip_48_provider_neutral_artifact_evidence_hld_lld_consolidation_planning/tip_48_closeout_v0_1.md	authority_or_project_document	16045	AACA0B1B662D1CEB2CA9C40715138AE72761E8CF75FB2296FE526CB9CC50FEB7
server	docs/tips/tip_48_provider_neutral_artifact_evidence_hld_lld_consolidation_planning/tip_48_planning_brief_v0_1.md	authority_or_project_document	36273	45194C892E1DEB1946F19E370736FE52AF3AA14179FFC61221B1F219CF3BD55D
server	docs/tips/tip_49_provider_neutral_artifact_evidence_hld_lld_patch/tip_49_closeout_v0_1.md	authority_or_project_document	12256	7EA9DB4F70D847F35C5A9399A722FE3DCCC8906BDD25E2ADE2911EF30FCF22A7
server	docs/tips/tip_49_provider_neutral_artifact_evidence_hld_lld_patch/tip_49_planning_brief_v0_1.md	authority_or_project_document	19901	A2F60556DE24AD4BDCE3B864EE9FC68F9537B1EA170DE4F1C286CCA1DB17014A
server	docs/tips/tip_50_provider_neutral_evidence_authorization_packet_planning/tip_50_closeout_v0_1.md	authority_or_project_document	14330	658DAAF8F8EB8D0B0873D66F9AF595752C48315360B417B18A15612DBB347288
server	docs/tips/tip_50_provider_neutral_evidence_authorization_packet_planning/tip_50_planning_brief_v0_1.md	authority_or_project_document	30960	016C76C4C341875AA0F16128BBC225EA407388B15D77D1DB4C10A83A03D7B46B
server	docs/tips/tip_51_provider_evidence_authorization_packet_trial_planning/tip_51_closeout_v0_1.md	authority_or_project_document	14701	F2965702760BE4F87503F0F07A015DECA79C7694FCE84F7547B8001FC412FC56
server	docs/tips/tip_51_provider_evidence_authorization_packet_trial_planning/tip_51_planning_brief_v0_1.md	authority_or_project_document	27963	8E4256228C9B5C0A71D818B0512DD1BEA47913D00828D6A54A172A5F02586C06
server	docs/tips/tip_52_provider_neutral_storage_reference_runtime_slice_planning/tip_52_closeout_v0_1.md	authority_or_project_document	15264	09198EF41612498343FA2833F6EBA8E19D719F64D402DA54D5DDA27ADAA26826
server	docs/tips/tip_52_provider_neutral_storage_reference_runtime_slice_planning/tip_52_planning_brief_v0_1.md	authority_or_project_document	32403	0566EE9ABDECABAF629D925ED08625C9645A978F97253F1EF441AEE4B5BB36A8
server	docs/tips/tip_53_autonomous_slice_review_ladder_governance/tip_53_closeout_v0_1.md	authority_or_project_document	17571	08D10FBC7AFE6F78672B27A5B8BD566BD3B4FDEB15C8C1F3E5F1227145088806
server	docs/tips/tip_53_autonomous_slice_review_ladder_governance/tip_53_planning_brief_v0_1.md	authority_or_project_document	17667	1758692933756D5B756A2969EFF8D669C35613ECA2F6F94A0B55117B9553A5DD
server	docs/tips/tip_54_runtime_implementation_authorization_packet_planning/tip_54_closeout_v0_1.md	authority_or_project_document	18764	90D478F356B61FCB118CB65E3B52B8B441BB27538ACB1C6C0E8CC5EC2D1841BF
server	docs/tips/tip_54_runtime_implementation_authorization_packet_planning/tip_54_planning_brief_v0_1.md	authority_or_project_document	28054	42F4C0A730FF26D3072F2E4B69BCF84F24904E1B220906C460DF8E31AC29A439
server	docs/tips/tip_55_autonomous_provider_neutral_metadata_only_storage_reference_foundation/tip_55_closeout_v0_1.md	authority_or_project_document	17458	1DB8E7C7EEEDAD6450B4078825F487D5BB36CFC3B5109E968FB06F5006EFC8A9
server	docs/tips/tip_55_autonomous_provider_neutral_metadata_only_storage_reference_foundation/tip_55_planning_brief_v0_1.md	authority_or_project_document	21896	ABCFE18EFA0CD5A249B6B809D823C29F53D2F3D00F079E0C02251337973AE0F6
server	docs/tips/tip_56_provider_neutral_metadata_reference_query_semantics_planning/tip_56_closeout_v0_1.md	authority_or_project_document	17023	CF97A16A287773F2E4E23B8AE8D55C9F5F69F11D88CD9F839709FD040462C9EE
server	docs/tips/tip_56_provider_neutral_metadata_reference_query_semantics_planning/tip_56_planning_brief_v0_1.md	authority_or_project_document	27300	407CDD6F895FC3971D33BF65E9C83F128ECE3BF5588F50EBF04B5F7ECEC855C1
server	docs/tips/tip_57_autonomous_metadata_reference_query_semantics_implementation/tip_57_closeout_v0_1.md	authority_or_project_document	17307	435D6D4916117BC1BC0A1366989CA5331588CFF646198576C35055A9348F2727
server	docs/tips/tip_57_autonomous_metadata_reference_query_semantics_implementation/tip_57_planning_brief_v0_1.md	authority_or_project_document	22406	5A090DB292D2BC4A714C2DE46EFC3B7C7CCFA537A6FAA39ECDA94038BD7E4AE3
server	docs/tips/tip_58_metadata_reference_runtime_authorization_packet_planning/tip_58_closeout_v0_1.md	authority_or_project_document	15505	A3A30B59AF11C20E2A39762E7EA2EB6605BD606FF6865A4E2B90227066AE899A
server	docs/tips/tip_58_metadata_reference_runtime_authorization_packet_planning/tip_58_planning_brief_v0_1.md	authority_or_project_document	18510	ADD83FCF1DFED1633D59EBED869A70764FD3F2A5B964A5817B6BDF0FB2988181
server	docs/tips/tip_59_s3_bundle_grouping_group_a_implementation_authorization/tip_59_closeout_v0_1.md	authority_or_project_document	21972	CFA09E81FF2F78CDB35E086B2479CE59285C038697A92D18399C2AFD113F5E33
server	docs/tips/tip_59_s3_bundle_grouping_group_a_implementation_authorization/tip_59_planning_brief_v0_1.md	authority_or_project_document	36328	9529C0EC98C5E6561C4AF92EB0B9DCC9CBC048E6496792FE36C1FCA0A603070A
server	docs/tips/tip_60_group_a_localdev_metadata_reference_runtime_registry/tip_60_closeout_v0_1.md	authority_or_project_document	14867	947F03A7B033206B3BCB8DC9F0CFB004195F2744FCA6FA9141E971597969F5FB
